-- Merging decision tree log ---
manifest
ADDED from C:\Users\sarah\AndroidStudioProjects\WheatonRideShare\app\src\main\AndroidManifest.xml:2:1-83:12
INJECTED from C:\Users\sarah\AndroidStudioProjects\WheatonRideShare\app\src\main\AndroidManifest.xml:2:1-83:12
INJECTED from C:\Users\sarah\AndroidStudioProjects\WheatonRideShare\app\src\main\AndroidManifest.xml:2:1-83:12
INJECTED from C:\Users\sarah\AndroidStudioProjects\WheatonRideShare\app\src\main\AndroidManifest.xml:2:1-83:12
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\sarah\.gradle\caches\transforms-3\96d8073f79eb06e4d9cdca197178d9be\transformed\firebase-auth-22.3.1\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\sarah\.gradle\caches\transforms-3\96d8073f79eb06e4d9cdca197178d9be\transformed\firebase-auth-22.3.1\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\sarah\.gradle\caches\transforms-3\96d8073f79eb06e4d9cdca197178d9be\transformed\firebase-auth-22.3.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\sarah\.gradle\caches\transforms-3\96d8073f79eb06e4d9cdca197178d9be\transformed\firebase-auth-22.3.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\sarah\.gradle\caches\transforms-3\96d8073f79eb06e4d9cdca197178d9be\transformed\firebase-auth-22.3.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\sarah\.gradle\caches\transforms-3\96d8073f79eb06e4d9cdca197178d9be\transformed\firebase-auth-22.3.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\sarah\.gradle\caches\transforms-3\96d8073f79eb06e4d9cdca197178d9be\transformed\firebase-auth-22.3.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\sarah\.gradle\caches\transforms-3\96d8073f79eb06e4d9cdca197178d9be\transformed\firebase-auth-22.3.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\sarah\.gradle\caches\transforms-3\96d8073f79eb06e4d9cdca197178d9be\transformed\firebase-auth-22.3.1\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\sarah\.gradle\caches\transforms-3\96d8073f79eb06e4d9cdca197178d9be\transformed\firebase-auth-22.3.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\sarah\.gradle\caches\transforms-3\96d8073f79eb06e4d9cdca197178d9be\transformed\firebase-auth-22.3.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\sarah\.gradle\caches\transforms-3\96d8073f79eb06e4d9cdca197178d9be\transformed\firebase-auth-22.3.1\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\sarah\.gradle\caches\transforms-3\f1c53abebd9661e474f99e72bc5c95c3\transformed\firebase-storage-20.3.0\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\sarah\.gradle\caches\transforms-3\f1c53abebd9661e474f99e72bc5c95c3\transformed\firebase-storage-20.3.0\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\sarah\.gradle\caches\transforms-3\f1c53abebd9661e474f99e72bc5c95c3\transformed\firebase-storage-20.3.0\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\sarah\.gradle\caches\transforms-3\f1c53abebd9661e474f99e72bc5c95c3\transformed\firebase-storage-20.3.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\sarah\.gradle\caches\transforms-3\f1c53abebd9661e474f99e72bc5c95c3\transformed\firebase-storage-20.3.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\sarah\.gradle\caches\transforms-3\f1c53abebd9661e474f99e72bc5c95c3\transformed\firebase-storage-20.3.0\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\sarah\.gradle\caches\transforms-3\282df55986b5892165f6e21690e0d9f6\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\sarah\.gradle\caches\transforms-3\282df55986b5892165f6e21690e0d9f6\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\sarah\.gradle\caches\transforms-3\282df55986b5892165f6e21690e0d9f6\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\sarah\.gradle\caches\transforms-3\282df55986b5892165f6e21690e0d9f6\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\sarah\.gradle\caches\transforms-3\282df55986b5892165f6e21690e0d9f6\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\sarah\.gradle\caches\transforms-3\282df55986b5892165f6e21690e0d9f6\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:29:17-117
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\sarah\.gradle\caches\transforms-3\fe6649060fcc2337d9e7cf58e77f6e29\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:23:5-77
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\sarah\.gradle\caches\transforms-3\fe6649060fcc2337d9e7cf58e77f6e29\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:23:22-74
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\sarah\.gradle\caches\transforms-3\fe6649060fcc2337d9e7cf58e77f6e29\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\sarah\.gradle\caches\transforms-3\6013bd4bfc7027cee31e7291753da8a1\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\sarah\.gradle\caches\transforms-3\6013bd4bfc7027cee31e7291753da8a1\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:9:5-68
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\sarah\.gradle\caches\transforms-3\fe6649060fcc2337d9e7cf58e77f6e29\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\sarah\.gradle\caches\transforms-3\fe6649060fcc2337d9e7cf58e77f6e29\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\sarah\.gradle\caches\transforms-3\6013bd4bfc7027cee31e7291753da8a1\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\sarah\.gradle\caches\transforms-3\6013bd4bfc7027cee31e7291753da8a1\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\sarah\.gradle\caches\transforms-3\fe6649060fcc2337d9e7cf58e77f6e29\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\sarah\.gradle\caches\transforms-3\fe6649060fcc2337d9e7cf58e77f6e29\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\sarah\.gradle\caches\transforms-3\fe6649060fcc2337d9e7cf58e77f6e29\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\sarah\.gradle\caches\transforms-3\fe6649060fcc2337d9e7cf58e77f6e29\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\sarah\.gradle\caches\transforms-3\fe6649060fcc2337d9e7cf58e77f6e29\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\sarah\.gradle\caches\transforms-3\fe6649060fcc2337d9e7cf58e77f6e29\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\sarah\.gradle\caches\transforms-3\fe6649060fcc2337d9e7cf58e77f6e29\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\sarah\.gradle\caches\transforms-3\fe6649060fcc2337d9e7cf58e77f6e29\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\sarah\.gradle\caches\transforms-3\fe6649060fcc2337d9e7cf58e77f6e29\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\sarah\.gradle\caches\transforms-3\fe6649060fcc2337d9e7cf58e77f6e29\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\sarah\.gradle\caches\transforms-3\fe6649060fcc2337d9e7cf58e77f6e29\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\sarah\.gradle\caches\transforms-3\fe6649060fcc2337d9e7cf58e77f6e29\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\sarah\.gradle\caches\transforms-3\fe6649060fcc2337d9e7cf58e77f6e29\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\sarah\.gradle\caches\transforms-3\fe6649060fcc2337d9e7cf58e77f6e29\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\sarah\.gradle\caches\transforms-3\fe6649060fcc2337d9e7cf58e77f6e29\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\sarah\.gradle\caches\transforms-3\fe6649060fcc2337d9e7cf58e77f6e29\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\sarah\.gradle\caches\transforms-3\fe6649060fcc2337d9e7cf58e77f6e29\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\sarah\.gradle\caches\transforms-3\fe6649060fcc2337d9e7cf58e77f6e29\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\sarah\.gradle\caches\transforms-3\fe6649060fcc2337d9e7cf58e77f6e29\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\sarah\.gradle\caches\transforms-3\fe6649060fcc2337d9e7cf58e77f6e29\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\sarah\.gradle\caches\transforms-3\fe6649060fcc2337d9e7cf58e77f6e29\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\sarah\.gradle\caches\transforms-3\b31797dcd8670e533053bb68b02890e5\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\sarah\.gradle\caches\transforms-3\b31797dcd8670e533053bb68b02890e5\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\sarah\.gradle\caches\transforms-3\b31797dcd8670e533053bb68b02890e5\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:28:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\sarah\.gradle\caches\transforms-3\6b7205ae2927f2436c50ab792a883de7\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\sarah\.gradle\caches\transforms-3\e477de1eda0fb71d728cb061038e635f\transformed\transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\sarah\.gradle\caches\transforms-3\e477de1eda0fb71d728cb061038e635f\transformed\transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\sarah\.gradle\caches\transforms-3\6b7205ae2927f2436c50ab792a883de7\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\sarah\.gradle\caches\transforms-3\6b7205ae2927f2436c50ab792a883de7\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\sarah\.gradle\caches\transforms-3\6b7205ae2927f2436c50ab792a883de7\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\sarah\.gradle\caches\transforms-3\6b7205ae2927f2436c50ab792a883de7\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\sarah\.gradle\caches\transforms-3\6b7205ae2927f2436c50ab792a883de7\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\sarah\.gradle\caches\transforms-3\e477de1eda0fb71d728cb061038e635f\transformed\transport-runtime-3.1.8\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\sarah\.gradle\caches\transforms-3\e477de1eda0fb71d728cb061038e635f\transformed\transport-runtime-3.1.8\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\sarah\.gradle\caches\transforms-3\e477de1eda0fb71d728cb061038e635f\transformed\transport-runtime-3.1.8\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\sarah\.gradle\caches\transforms-3\e477de1eda0fb71d728cb061038e635f\transformed\transport-runtime-3.1.8\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\sarah\.gradle\caches\transforms-3\e477de1eda0fb71d728cb061038e635f\transformed\transport-runtime-3.1.8\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\sarah\.gradle\caches\transforms-3\e477de1eda0fb71d728cb061038e635f\transformed\transport-runtime-3.1.8\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\sarah\.gradle\caches\transforms-3\e477de1eda0fb71d728cb061038e635f\transformed\transport-runtime-3.1.8\AndroidManifest.xml:33:13-132
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\sarah\.gradle\caches\transforms-3\8a0683bf1a3f1061f113305c172b9a33\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\sarah\.gradle\caches\transforms-3\8a0683bf1a3f1061f113305c172b9a33\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\sarah\.gradle\caches\transforms-3\8a0683bf1a3f1061f113305c172b9a33\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\sarah\.gradle\caches\transforms-3\8a0683bf1a3f1061f113305c172b9a33\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\sarah\.gradle\caches\transforms-3\8a0683bf1a3f1061f113305c172b9a33\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\sarah\.gradle\caches\transforms-3\8a0683bf1a3f1061f113305c172b9a33\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\sarah\.gradle\caches\transforms-3\e346ca8376e42164526b3834d7073d40\transformed\firebase-installations-17.2.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\sarah\.gradle\caches\transforms-3\e346ca8376e42164526b3834d7073d40\transformed\firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\sarah\.gradle\caches\transforms-3\e346ca8376e42164526b3834d7073d40\transformed\firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\sarah\.gradle\caches\transforms-3\e346ca8376e42164526b3834d7073d40\transformed\firebase-installations-17.2.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\sarah\.gradle\caches\transforms-3\e346ca8376e42164526b3834d7073d40\transformed\firebase-installations-17.2.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\sarah\.gradle\caches\transforms-3\e346ca8376e42164526b3834d7073d40\transformed\firebase-installations-17.2.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\sarah\.gradle\caches\transforms-3\929d88ed12ad5b5e0b2c99e6e4e47eb6\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\sarah\.gradle\caches\transforms-3\929d88ed12ad5b5e0b2c99e6e4e47eb6\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\sarah\.gradle\caches\transforms-3\929d88ed12ad5b5e0b2c99e6e4e47eb6\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\sarah\.gradle\caches\transforms-3\68398581ce824ec32dc4dfdf5e90ad4b\transformed\firebase-common-20.4.2\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\sarah\.gradle\caches\transforms-3\68398581ce824ec32dc4dfdf5e90ad4b\transformed\firebase-common-20.4.2\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\sarah\.gradle\caches\transforms-3\68398581ce824ec32dc4dfdf5e90ad4b\transformed\firebase-common-20.4.2\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\sarah\.gradle\caches\transforms-3\68398581ce824ec32dc4dfdf5e90ad4b\transformed\firebase-common-20.4.2\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\sarah\.gradle\caches\transforms-3\68398581ce824ec32dc4dfdf5e90ad4b\transformed\firebase-common-20.4.2\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\sarah\.gradle\caches\transforms-3\68398581ce824ec32dc4dfdf5e90ad4b\transformed\firebase-common-20.4.2\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\sarah\.gradle\caches\transforms-3\68398581ce824ec32dc4dfdf5e90ad4b\transformed\firebase-common-20.4.2\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\sarah\.gradle\caches\transforms-3\68398581ce824ec32dc4dfdf5e90ad4b\transformed\firebase-common-20.4.2\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\sarah\.gradle\caches\transforms-3\68398581ce824ec32dc4dfdf5e90ad4b\transformed\firebase-common-20.4.2\AndroidManifest.xml:36:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\sarah\.gradle\caches\transforms-3\e4699a842058db537d31a774190b3e4f\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\sarah\.gradle\caches\transforms-3\e4699a842058db537d31a774190b3e4f\transformed\play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\sarah\.gradle\caches\transforms-3\e4699a842058db537d31a774190b3e4f\transformed\play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\sarah\.gradle\caches\transforms-3\e4699a842058db537d31a774190b3e4f\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:19-85
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\sarah\.gradle\caches\transforms-3\1af4a3c3dc615a52c069031a1f86ad3e\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\sarah\.gradle\caches\transforms-3\1af4a3c3dc615a52c069031a1f86ad3e\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:22-95
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\sarah\.gradle\caches\transforms-3\2755849e926c1c71def4497a80b60db7\transformed\play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\sarah\.gradle\caches\transforms-3\2755849e926c1c71def4497a80b60db7\transformed\play-services-basement-18.3.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\sarah\.gradle\caches\transforms-3\2755849e926c1c71def4497a80b60db7\transformed\play-services-basement-18.3.0\AndroidManifest.xml:22:13-58
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\sarah\.gradle\caches\transforms-3\e6356fcf87de3ba13b44da52097fd0a0\transformed\emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\sarah\.gradle\caches\transforms-3\780e2732aa3321cbbe6f6376b0c720bc\transformed\lifecycle-process-2.4.1\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\sarah\.gradle\caches\transforms-3\780e2732aa3321cbbe6f6376b0c720bc\transformed\lifecycle-process-2.4.1\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\sarah\.gradle\caches\transforms-3\042aafb3341fd87860dd35d7abc8f971\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\sarah\.gradle\caches\transforms-3\042aafb3341fd87860dd35d7abc8f971\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
